Time,mm/10-min
2009-12-17 18:40:00,0.0
2009-12-17 18:50:00,3.6
2009-12-17 19:00:00,0.0
2009-12-17 19:10:00,0.0
2009-12-17 19:20:00,0.0
2009-12-17 19:30:00,0.0
2009-12-17 19:40:00,0.0
2009-12-17 19:50:00,0.0
2009-12-17 20:00:00,2.9
2009-12-17 20:10:00,0.2
2009-12-17 20:20:00,0.0
2009-12-17 20:30:00,0.0
2009-12-17 20:40:00,0.1
2009-12-17 20:50:00,0.0
2009-12-17 21:00:00,0.0
2009-12-17 21:10:00,0.1
2009-12-17 21:20:00,0.0
2009-12-17 21:30:00,0.1
2009-12-17 21:40:00,0.0
2009-12-17 21:50:00,0.0
2009-12-17 22:00:00,0.0
2009-12-17 22:10:00,0.0
2009-12-17 22:20:00,0.0
2009-12-17 22:30:00,0.1
2009-12-17 22:40:00,0.1
2009-12-17 22:50:00,0.0
2009-12-17 23:00:00,0.0
2009-12-17 23:10:00,0.0
2009-12-17 23:20:00,0.0
2009-12-17 23:30:00,0.0
2009-12-17 23:40:00,0.0
2009-12-17 23:50:00,0.0
2009-12-18 00:00:00,0.0
2009-12-18 00:10:00,0.0
2009-12-18 00:20:00,0.0
2009-12-18 00:30:00,0.0
2009-12-18 00:40:00,0.0
2009-12-18 00:50:00,0.0
2009-12-18 01:00:00,0.0
2009-12-18 01:10:00,0.2
2009-12-18 01:20:00,0.3
2009-12-18 01:30:00,0.4
2009-12-18 01:40:00,0.1
2009-12-18 01:50:00,0.0
2009-12-18 02:00:00,0.3
2009-12-18 02:10:00,0.1
2009-12-18 02:20:00,0.0
2009-12-18 02:30:00,0.0
2009-12-18 02:40:00,0.0
2009-12-18 02:50:00,0.0
2009-12-18 03:00:00,0.0
2009-12-18 03:10:00,0.1
2009-12-18 03:20:00,0.0
2009-12-18 03:30:00,0.0
2009-12-18 03:40:00,0.0
2009-12-18 03:50:00,0.0
2009-12-18 04:00:00,0.0
2009-12-18 04:10:00,0.0
2009-12-18 04:20:00,0.5
2009-12-18 04:30:00,0.1
2009-12-18 04:40:00,1.2
2009-12-18 04:50:00,1.5
2009-12-18 05:00:00,0.0
2009-12-18 05:10:00,0.0
2009-12-18 05:20:00,0.0
2009-12-18 05:30:00,0.1
2009-12-18 05:40:00,2.1
2009-12-18 05:50:00,0.9
2009-12-18 06:00:00,0.0
2009-12-18 06:10:00,0.0
2009-12-18 06:20:00,0.0
2009-12-18 06:30:00,0.0
2009-12-18 06:40:00,0.0
2009-12-18 06:50:00,0.0
2009-12-18 07:00:00,0.0
2009-12-18 07:10:00,1.5
2009-12-18 07:20:00,1.3
2009-12-18 07:30:00,0.1
2009-12-18 07:40:00,0.3
2009-12-18 07:50:00,0.3
2009-12-18 08:00:00,0.2
2009-12-18 08:10:00,0.4
2009-12-18 08:20:00,0.7
2009-12-18 08:30:00,0.5
2009-12-18 08:40:00,0.2
2009-12-18 08:50:00,0.1
2009-12-18 09:00:00,0.0
2009-12-18 09:10:00,2.3
2009-12-18 09:20:00,2.9
2009-12-18 09:30:00,4.8
2009-12-18 09:40:00,3.4
2009-12-18 09:50:00,1.8
2009-12-18 10:00:00,4.9
2009-12-18 10:10:00,2.7
2009-12-18 10:20:00,0.9
2009-12-18 10:30:00,0.1
2009-12-18 10:40:00,0.0
2009-12-18 10:50:00,0.7
2009-12-18 11:00:00,0.4
2009-12-18 11:10:00,1.6
2009-12-18 11:20:00,1.2
2009-12-18 11:30:00,0.8
2009-12-18 11:40:00,0.3
2009-12-18 11:50:00,0.0
2009-12-18 12:00:00,0.0
2009-12-18 12:10:00,0.0
2009-12-18 12:20:00,0.0
2009-12-18 12:30:00,0.0
2009-12-18 12:40:00,0.0
2009-12-18 12:50:00,0.0
2009-12-18 13:00:00,0.0
2009-12-18 13:10:00,0.0
2009-12-18 13:20:00,0.2
2009-12-18 13:30:00,0.0
